Client;Country;Currency;Transaction
BCHWY;PAKISTAN;KHR;2439043.988306278
BCHWY;RUSSIAN FEDERATION;GTQ;9064.95326178857
BCHWY;ZAMBIA;BGN;3553.2072619391492
BCHWY;KENYA;BGN;2837.897362053881
BCHWY;UNITED ARAB EMIRATES;XPF;260909.9896840263
BCHWY;PAPUA NEW GUINEA;AWG;1616.2242148102105
BCHWY;INDONESIA;GTQ;9735.725947126335
BCHWY;JAPAN;BND;442.50188735500853
BCHWY;PARAGUAY;HTG;249145.25458263198
BCHWY;TANZANIA, UNITED REPUBLIC OF;XOF;874056.9078147649
BCHWY;ZIMBABWE;VND;3231033.4084616094
BCHWY;SAUDI ARABIA;XPF;115177.90374510184
BCHWY;SOUTH AFRICA;TRY;39392.55514509986
BCHWY;GUATEMALA;AUD;3440.7245536760342
BCHWY;SUDAN;KWD;277.9807000933939
DLLXY;BOTSWANA;SDG;3713692.428701967
DLLXY;RUSSIAN FEDERATION;MZN;139077.2086230149
DLLXY;CAYMAN ISLANDS;AED;19917.512073622507
DLLXY;HONDURAS;ISK;435737.0619026295
DLLXY;ARUBA;BND;7747.553617404065
DLLXY;SOUTH AFRICA;PES;1055940.645690863
DLLXY;KUWAIT;QAR;12455.49469346654
Cc223;MACAU;OMR;2129.3621402045537
Cc223;CHILE;XPF;846666.0028068405
Cc223;SAO TOME AND PRINCIPE;TZS;12390311.68951028
Cc223;SURINAME;TND;6895.498606539574
Cc223;COLOMBIA;SOS;7021243.068196972
Cc223;ZIMBABWE;MUR;162280.98227122182
Cc223;INDONESIA;RWF;7519507.719925342
Cc223;MACAU;AOA;2932425.09605786
Cc223;DENMARK;NOK;63914.98228023838
Cc223;BHUTAN;HNL;208425.60043520865
Cc223;BHUTAN;SRD;328670.85268143134
Cc223;KUWAIT;CVE;329357.4835214448
Cc223;SOUTH AFRICA;MRO;4674312.384612466
Cc223;ETHIOPIA;XAF;3164132.021683544
BDHWa;HONG KONG;MWK;1401797.7343714535
BDHWa;INDIA;TTD;3475.393271726294
BDHWa;MALDIVES;KRW;203601.7152419119
BDHWa;PERU;XCD;3453.3180178075236
BDHWa;ALGERIA;BWP;11761.144093686546
AIKYY;MOZAMBIQUE;AOA;4355877.876649003
AIKYY;BERMUDA;GYD;1486655.6929207174
AIKYY;MOROCCO;AOA;299367.19366119255
AIKYY;SWITZERLAND;PLN;50423.07612925044
AIKYY;BELIZE;BHD;3497.4653775917595
AIKYY;AZERBAIJAN;LBP;14960606.633899314
AIKYY;CYPRUS;ETB;247001.41307362053
AIKYY;ISRAEL;VUV;753019.1044046455
BCJXZ;CAYMAN ISLANDS;ANG;401.03446247870875
BCJXZ;CAPE VERDE;ETB;9015.89002340112
BCJXZ;HONDURAS;BGN;52.79061678191666
BCJXZ;BULGARIA;GBP;297.3582235563025
BCJXZ;BANGLADESH;NZD;188.51733724052391
BCJXZ;INDONESIA;GBP;492.4858549820203
BCJXZ;DOMINICAN REPUBLIC;GTQ;688.0803835789196
BCJXZ;SOMALIA;LRD;39630.60166307465
BCJXZ;BARBADOS;NOK;7429.982686299532
BCJXZ;INDIA;MAD;1200.7666863351408
BCJXZ;JAPAN;EUR;308.0588305180679
BCJXZ;DOMINICAN REPUBLIC;GNF;5622791.036955662
BCJXZ;UGANDA;JOD;270.0337333279402
BCJXZ;PHILIPPINES;EGP;11581.467253697203
BCJXZ;SAUDI ARABIA;KWD;212.16546443130608
BCJXZ;COLOMBIA;PLN;892.5593399798975
BCJXZ;BHUTAN;RWF;557379.1645663494
BCJXZ;GAMBIA;XCD;304.9508498483636
CEbc1;MACAU;KRW;11824561.46464982
CEbc1;BERMUDA;BMD;16910.15026463881
CEbc1;HONG KONG;DZD;2255242.1932710037
CEbc1;YEMEN;SZL;397593.0376484247
CEbc1;BELIZE;BGN;42434.03922756328
CEbc1;COSTA RICA;LVL;4934.421606323858
CEbc1;CYPRUS;EUR;4588.125234919034
CEbc1;SWEDEN;CHF;19492.08170790343
CEbc1;LIBYAN ARAB JAMAHIRIYA;PES;4903728.611473415
CEbc1;PAPUA NEW GUINEA;SGD;23607.085692682744
CEbc1;SWITZERLAND;GHS;379091.35346564197
CEbc1;GAMBIA;NPR;3474913.8613325753
CEbc1;POLAND;KZT;13425895.344295556
CEbc1;SOUTH AFRICA;PHP;1220418.9588263414
CEbc1;LIBYAN ARAB JAMAHIRIYA;CVE;388118.30469119153
CEbc1;KAZAKHSTAN;MZN;1610460.8935065798
CEbc1;MALDIVES;SLL;394259319.95500547
CEbc1;SURINAME;KZT;10900325.768983524
JLMZ3;QATAR;AED;50060.70498705997
JLMZ3;MACAU;UYU;381931.1804253167
JLMZ3;LIBERIA;MAD;100440.80932430914
JLMZ3;TAIWAN, PROVINCE OF CHINA;KZT;5775135.406247741
JLMZ3;JAPAN;EGP;57404.990350792854
JLMZ3;SWAZILAND;TZS;19161805.2432077
JLMZ3;OMAN;MAD;404.94278807769854
JLMZ3;BERMUDA;JMD;1727018.8496739042
JLMZ3;UKRAINE;INR;922283.0370735195
DGccc;ZIMBABWE;TTD;71896.80305617575
DGccc;CHILE;PGK;24300.910507096076
DGccc;CAPE VERDE;ZWL;4162022.216958458
DGccc;CENTRAL AFRICAN REPUBLIC;PLN;44870.738671986175
DGccc;LEBANON;SEK;3879.2966042300886
DGccc;BAHAMAS;SZL;233660.34631237807
KXXXW;CANADA;TWD;7262.367205920178
KXXXW;NETHERLANDS ANTILLES;BRL;43917.83417614377
BFXWa;GUATEMALA;QAR;10070.283658989494
BFXWa;ALBANIA;NIO;3992.9072529839623
BFXWa;BULGARIA;WST;2405.8382770766616
BFXWa;CAPE VERDE;RON;19284.10013570159
BFXWa;CAMBODIA;SOS;807366.8773912024
BFXWa;JAMAICA;LKR;601719.7201690021
IMNVZ;SOUTH AFRICA;MRO;28491.04755308684
IMNVZ;LIBYAN ARAB JAMAHIRIYA;ALL;504601.07331917307
IMNVZ;GUATEMALA;DKK;24985.920661948596
IMNVZ;SWEDEN;SOS;1635231.5079604397
IMNVZ;UGANDA;YER;413772.89460064407
IMNVZ;SAO TOME AND PRINCIPE;MAD;14000.000968329143
IMNVZ;THAILAND;PYG;24834786.83818033
IMNVZ;CROATIA;MVR;88418.922719623
IMNVZ;ISRAEL;NIO;107034.96455098623
IMNVZ;MACAU;GBP;1373.8215712691276
IMNVZ;ANGOLA;STD;26767167.786242425
IMNVZ;VENEZUELA;ARS;1044970.7593410618
EMMab;SWITZERLAND;MWK;14431129.088624097
EMMab;DENMARK;KES;45576.699790367886
EMMab;TANZANIA, UNITED REPUBLIC OF;CNY;89599.14342165216
EMMab;HUNGARY;HRK;38093.865869663176
EMMab;LAO PEOPLE'S DEMOCRATIC REP;LKR;4846486.398362374
EMMab;MOROCCO;TWD;269105.2286284538
EMMab;COLOMBIA;KYD;6478.579629487071
EMMab;CAMBODIA;MVR;49288.894100468126
EMMab;ANGOLA;NPR;2452720.720469547
EMMab;RUSSIAN FEDERATION;ARS;2018659.8022939996
EMMab;CHILE;CNY;57845.75001813028
EMMab;SRI LANKA;LYD;7572.3633193366195
EMMab;SIERRA LEONE;SBD;39735.79046966758
EMMab;INDIA;SOS;9212717.123011503
EMMab;IRAQ;GBP;1661.819662885637
EMMab;TONGA;YER;3712470.9963314845
EMMab;CYPRUS;XOF;8156926.948617192
EMMab;NEW ZEALAND;PGK;60960.43060076612
ADb12;UNITED KINGDOM;VUV;184910.68472019146
ADb12;DENMARK;QAR;193.19118749348448
ADb12;LEBANON;BGN;2285.077251048967
ADb12;TAIWAN, PROVINCE OF CHINA;MZN;85874.38623094728
ADb12;HONDURAS;AOA;674698.6137416578
ADb12;QATAR;DKK;7497.889220589303
ADb12;UNITED KINGDOM;UAH;37938.51954608799
ADb12;NEW ZEALAND;BTN;19778.91819588935
ADb12;ARUBA;GYD;16753.478112134115
ADb12;AUSTRALIA;NZD;570.4719574470876
ADb12;CENTRAL AFRICAN REPUBLIC;GTQ;5282.987467346461
ADb12;ANGOLA;YER;299684.0886017649
ADb12;CAPE VERDE;TWD;48514.18521323498
ADb12;INDONESIA;MWK;425983.74103111925
ADb12;NAMIBIA;MXN;1013.3284384613847
ADb12;UNITED KINGDOM;GYD;49058.70805831678
GIJJb;ICELAND;MOP;37822.22756221245
GIJJb;SWEDEN;SVC;81838.9279664825
GIJJb;DOMINICA;SCR;190447.37410968
GIJJb;POLAND;CLP;5672165.593058314
GIJJb;GUYANA;BIF;17237466.75871034
GIJJb;CHINA;EGP;123476.8582968001
GIJJb;NORWAY;SOS;7165110.650486415
GIJJb;NEPAL;XCD;299.0038301473537
GIJJb;JAPAN;KHR;34989906.22146
GIJJb;CROATIA;DZD;980870.2931804111
GIJJb;UNITED KINGDOM;PEN;22478.781332478582
GIJJb;LEBANON;MAD;195229.7196816595
MYY33;UGANDA;LBP;3029336.715644026
MYY33;KENYA;SVC;77957.05462977679
MYY33;LIBYAN ARAB JAMAHIRIYA;BYR;10343429.248432219
MYY33;GHANA;OMR;156.85338459968781
MYY33;SINGAPORE;ANG;6356.246215621743
MYY33;CHINA;GBP;2052.1318868286935
MYY33;POLAND;XOF;5412418.164515818
MYY33;ZIMBABWE;NZD;12471.08859209859
MYY33;HUNGARY;NIO;246821.3470697097
FLNYZ;ALBANIA;DZD;5746372.865168494
FLNYZ;OMAN;DOP;3903209.164560572
FLNYZ;ROMANIA;SYP;23808634.11175856
FLNYZ;NIGERIA;LRD;3049624.3793840827
FLNYZ;MACAU;PYG;228790721.55748573
FLNYZ;ETHIOPIA;AOA;14594594.394170718
FLNYZ;UGANDA;MMK;49381854.189971305
FLNYZ;PARAGUAY;BZD;103809.69001492616
FLNYZ;MALAWI;HTG;3088059.8796914755
FLNYZ;IRAQ;GNF;165642519.33193412
FLNYZ;BOLIVIA;HUF;25770416.31232515
FLNYZ;CHINA;JOD;51971.06198154223
FLNYZ;ARUBA;KZT;31815886.94694918
FLNYZ;FIJI;JMD;538075.5864620546
FLNYZ;MAURITIUS;BDT;2720728.8601476154
FLNYZ;BRAZIL;DOP;1136784.9026226539
FLNYZ;CAPE VERDE;LAK;606205527.4955872
FLNYZ;RWANDA;KRW;38870466.8039845
FLNYZ;OMAN;MOP;520595.97422142694
FLNYZ;PAPUA NEW GUINEA;DZD;3749812.4300725907
BJMNV;QATAR;COP;11365075.524645764
BJMNV;SAUDI ARABIA;MWK;1333879.9750345766
GGHJ3;SRI LANKA;SEK;22757.153705563815
BMXYb;TURKEY;LVL;3423.351960753679
BMXYb;INDONESIA;MZN;41830.16866260796
BMXYb;BARBADOS;CLP;352538.9579100965
